iso2,size,color,timestamp
AA,14,yellow,2000
AC,45,green,2000
AE,79,orange,2000
AF,24,orange,2000
AG,19,blue,2000
AJ,69,grey,2000
AL,47,green,2000
AM,87,green,2000
AN,77,yellow,2000
AO,91,blue,2000
AQ,95,grey,2000
AR,88,green,2000
AS,59,yellow,2000
AU,54,grey,2000
AV,69,grey,2000
AY,83,grey,2000
BA,61,grey,2000
BB,50,green,2000
BC,77,grey,2000
BD,75,green,2000
BE,49,orange,2000
BF,55,yellow,2000
BG,72,grey,2000
BH,54,orange,2000
BK,37,green,2000
BL,59,green,2000
BM,32,yellow,2000
BN,92,orange,2000
BO,69,blue,2000
BP,46,yellow,2000
BR,38,yellow,2000
BT,80,green,2000
BU,33,orange,2000
BV,97,grey,2000
BX,51,grey,2000
BY,6,green,2000
CA,76,blue,2000
CB,100,grey,2000
CD,94,grey,2000
CE,36,green,2000
CF,69,blue,2000
CG,68,orange,2000
CH,11,yellow,2000
CI,43,grey,2000
CJ,97,yellow,2000
CK,18,blue,2000
CM,76,grey,2000
CN,1,grey,2000
CO,24,orange,2000
CQ,48,grey,2000
CS,6,orange,2000
CT,48,orange,2000
CU,97,orange,2000
CV,77,orange,2000
CW,31,yellow,2000
CY,20,grey,2000
DA,69,grey,2000
DJ,16,green,2000
DO,93,yellow,2000
DQ,36,blue,2000
DR,68,yellow,2000
EC,32,blue,2000
EG,89,orange,2000
EI,17,grey,2000
EK,5,yellow,2000
EN,69,green,2000
ER,80,green,2000
ES,54,orange,2000
ET,43,green,2000
EZ,62,blue,2000
FG,44,orange,2000
FI,92,orange,2000
FJ,82,grey,2000
FK,43,green,2000
FM,87,blue,2000
FO,39,orange,2000
FP,91,orange,2000
FR,90,green,2000
FS,94,orange,2000
GA,29,yellow,2000
GB,76,blue,2000
GG,14,orange,2000
GH,80,blue,2000
GI,85,blue,2000
GJ,81,orange,2000
GK,74,grey,2000
GL,82,orange,2000
GM,38,yellow,2000
GP,46,blue,2000
GQ,19,yellow,2000
GR,34,blue,2000
GT,66,grey,2000
GV,29,blue,2000
GY,100,blue,2000
GZ,37,yellow,2000
HA,33,green,2000
HM,79,yellow,2000
HO,6,blue,2000
HQ,43,grey,2000
HR,79,yellow,2000
HU,36,yellow,2000
IC,75,blue,2000
ID,93,orange,2000
IM,82,green,2000
IO,34,grey,2000
IR,95,yellow,2000
IS,80,orange,2000
